.
├── archive
│   ├── audio_files
│   │   ├── Conakry
│   │   ├── Continental
│   │   ├── Copenhagen
│   │   ├── Coral_Harbour
│   │   ├── Cordoba 2
│   │   ├── Costa_Rica
│   │   ├── Creston
│   │   ├── Cuba
│   │   ├── Cuiaba
│   │   ├── Curacao
│   │   ├── Currie
│   │   ├── Dacca
│   │   ├── Dakar
│   │   ├── Damascus
│   │   ├── Danmarkshavn
│   │   ├── Dar_es_Salaam
│   │   ├── Darwin
│   │   ├── Davis
│   │   ├── Dawson
│   │   ├── Dawson_Creek
│   │   ├── DeNoronha
│   │   ├── Denver
│   │   ├── Detroit
│   │   ├── Dhaka
│   │   ├── Dili
│   │   ├── Djibouti
│   │   ├── Dominica
│   │   ├── Douala
│   │   ├── Dubai
│   │   ├── Dublin
│   │   ├── DumontDUrville
│   │   ├── Dushanbe
│   │   ├── EET
│   │   ├── EST
│   │   ├── EST5EDT
│   │   ├── East
│   │   ├── East-Indiana
│   │   ├── Easter
│   │   ├── EasterIsland
│   │   ├── Eastern
│   │   ├── Edmonton
│   │   ├── Efate
│   │   ├── Egypt
│   │   ├── Eire
│   │   ├── Eirunepe
│   │   ├── El_Aaiun
│   │   ├── El_Salvador
│   │   ├── Enderbury
│   │   ├── Ensenada
│   │   ├── Eucla
│   │   ├── Factory
│   │   ├── Faeroe
│   │   ├── Fakaofo
│   │   ├── Famagusta
│   │   ├── Faroe
│   │   ├── Fiji
│   │   ├── Fort_Nelson
│   │   ├── Fort_Wayne
│   │   ├── Fortaleza
│   │   ├── Freetown
│   │   ├── Funafuti
│   │   ├── GB
│   │   ├── GB-Eire
│   │   ├── GMT
│   │   ├── GMT+0 2
│   │   ├── GMT+1
│   │   ├── GMT+10
│   │   ├── GMT+11
│   │   ├── GMT+12
│   │   ├── GMT+2
│   │   ├── GMT+3
│   │   ├── GMT+4
│   │   ├── GMT+5
│   │   ├── GMT+6
│   │   ├── GMT+7
│   │   ├── GMT+8
│   │   ├── GMT+9
│   │   ├── GMT-0 2
│   │   ├── GMT-1
│   │   ├── GMT-10
│   │   ├── GMT-11
│   │   ├── GMT-12
│   │   ├── GMT-13
│   │   ├── GMT-14
│   │   ├── GMT-2
│   │   ├── GMT-3
│   │   ├── GMT-4
│   │   ├── GMT-5
│   │   ├── GMT-6
│   │   ├── GMT-7
│   │   ├── GMT-8
│   │   ├── GMT-9
│   │   ├── GMT0 2
│   │   ├── Gaborone
│   │   ├── Galapagos
│   │   ├── Gambier
│   │   ├── Gaza
│   │   ├── General
│   │   ├── Gibraltar
│   │   ├── Glace_Bay
│   │   ├── Godthab
│   │   ├── Goose_Bay
│   │   ├── Grand_Turk
│   │   ├── Greenwich
│   │   ├── Grenada
│   │   ├── Guadalcanal
│   │   ├── Guadeloupe
│   │   ├── Guam
│   │   ├── Guatemala
│   │   ├── Guayaquil
│   │   ├── Guernsey
│   │   ├── Guyana
│   │   ├── HST
│   │   ├── Halifax
│   │   ├── Harare
│   │   ├── Harbin
│   │   ├── Havana
│   │   ├── Hawaii
│   │   ├── Hebron
│   │   ├── Helsinki
│   │   ├── Hermosillo
│   │   ├── Ho_Chi_Minh
│   │   ├── Hobart
│   │   ├── Hong_Kong
│   │   ├── Hongkong
│   │   ├── Honolulu
│   │   ├── Hovd
│   │   ├── INSTALLER
│   │   ├── INSTALLER 4
│   │   ├── Iceland
│   │   ├── Indiana-Starke
│   │   ├── Indianapolis
│   │   ├── Inuvik
│   │   ├── Iqaluit
│   │   ├── Iran
│   │   ├── Irkutsk
│   │   ├── Isle_of_Man
│   │   ├── Israel
│   │   ├── Istanbul
│   │   ├── Jakarta
│   │   ├── Jamaica
│   │   ├── Jan_Mayen
│   │   ├── Japan
│   │   ├── Jayapura
│   │   ├── Jersey
│   │   ├── Jerusalem
│   │   ├── Johannesburg
│   │   ├── Johnston
│   │   ├── Juba
│   │   ├── Jujuy 2
│   │   ├── Juneau
│   │   ├── Kabul
│   │   ├── Kaliningrad
│   │   ├── Kamchatka
│   │   ├── Kampala
│   │   ├── Kanton
│   │   ├── Karachi
│   │   ├── Kashgar
│   │   ├── Kathmandu
│   │   ├── Katmandu
│   │   ├── Kerguelen
│   │   ├── Khandyga
│   │   ├── Khartoum
│   │   ├── Kiev
│   │   ├── Kigali
│   │   ├── Kinshasa
│   │   ├── Kiritimati
│   │   ├── Kirov
│   │   ├── Knox
│   │   ├── Knox_IN
│   │   ├── Kolkata
│   │   ├── Kosrae
│   │   ├── Kralendijk
│   │   ├── Krasnoyarsk
│   │   ├── Kuala_Lumpur
│   │   ├── Kuching
│   │   ├── Kuwait
│   │   ├── Kwajalein
│   │   ├── Kyiv
│   │   ├── LHI
│   │   ├── LICENSE
│   │   ├── LICENSE 3
│   │   ├── LICENSE.md
│   │   ├── LICENSE.rst
│   │   ├── LICENSE.txt
│   │   ├── La_Paz
│   │   ├── La_Rioja
│   │   ├── Lagos
│   │   ├── Libreville
│   │   ├── Libya
│   │   ├── Lima
│   │   ├── Lindeman
│   │   ├── Lisbon
│   │   ├── Ljubljana
│   │   ├── Lome
│   │   ├── London
│   │   ├── Longyearbyen
│   │   ├── Lord_Howe
│   │   ├── Los_Angeles
│   │   ├── Louisville
│   │   ├── Lower_Princes
│   │   ├── Luanda
│   │   ├── Lubumbashi
│   │   ├── Lusaka
│   │   ├── Luxembourg
│   │   ├── MET
│   │   ├── METADATA
│   │   ├── METADATA 3
│   │   ├── MST
│   │   ├── MST7MDT
│   │   ├── Macao
│   │   ├── Macau
│   │   ├── Maceio
│   │   ├── Macquarie
│   │   ├── Madeira
│   │   ├── Madrid
│   │   ├── Magadan
│   │   ├── Mahe
│   │   ├── Majuro
│   │   ├── Makassar
│   │   ├── Malabo
│   │   ├── Maldives
│   │   ├── Malta
│   │   ├── Managua
│   │   ├── Manaus
│   │   ├── Manila
│   │   ├── Maputo
│   │   ├── Marengo
│   │   ├── Mariehamn
│   │   ├── Marigot
│   │   ├── Marquesas
│   │   ├── Martinique
│   │   ├── Maseru
│   │   ├── Matamoros
│   │   ├── Mauritius
│   │   ├── Mawson
│   │   ├── Mayotte
│   │   ├── Mazatlan
│   │   ├── Mbabane
│   │   ├── McMurdo
│   │   ├── Melbourne
│   │   ├── Mendoza 2
│   │   ├── Menominee
│   │   ├── Merida
│   │   ├── Metlakatla
│   │   ├── Mexico_City
│   │   ├── Michigan
│   │   ├── Midway
│   │   ├── Minsk
│   │   ├── Miquelon
│   │   ├── Mogadishu
│   │   ├── Monaco
│   │   ├── Moncton
│   │   ├── Monrovia
│   │   ├── Monterrey
│   │   ├── Montevideo
│   │   ├── Monticello
│   │   ├── Montreal
│   │   ├── Montserrat
│   │   ├── Moscow
│   │   ├── Mountain
│   │   ├── Muscat
│   │   ├── NSW
│   │   ├── NZ
│   │   ├── NZ-CHAT
│   │   ├── Nairobi
│   │   ├── Nassau
│   │   ├── Nauru
│   │   ├── Navajo
│   │   ├── Ndjamena
│   │   ├── New_Salem
│   │   ├── New_York
│   │   ├── Newfoundland
│   │   ├── Niamey
│   │   ├── Nicosia
│   │   ├── Nipigon
│   │   ├── Niue
│   │   ├── Nome
│   │   ├── Norfolk
│   │   ├── Noronha
│   │   ├── North
│   │   ├── Nouakchott
│   │   ├── Noumea
│   │   ├── Novokuznetsk
│   │   ├── Novosibirsk
│   │   ├── Nuuk
│   │   ├── Ojinaga
│   │   ├── Omsk
│   │   ├── Oral
│   │   ├── Oslo
│   │   ├── Ouagadougou
│   │   ├── PRC
│   │   ├── PST8PDT
│   │   ├── Pacific
│   │   ├── Pago_Pago
│   │   ├── Palau
│   │   ├── Palmer
│   │   ├── Panama
│   │   ├── Pangnirtung
│   │   ├── Paramaribo
│   │   ├── Paris
│   │   ├── Perth
│   │   ├── Petersburg
│   │   ├── Phnom_Penh
│   │   ├── Phoenix
│   │   ├── Pitcairn
│   │   ├── Podgorica
│   │   ├── Pohnpei
│   │   ├── Poland
│   │   ├── Ponape
│   │   ├── Pontianak
│   │   ├── Port-au-Prince
│   │   ├── Port_Moresby
│   │   ├── Port_of_Spain
│   │   ├── Porto-Novo
│   │   ├── Porto_Acre
│   │   ├── Porto_Velho
│   │   ├── Portugal
│   │   ├── Prague
│   │   ├── Puerto_Rico
│   │   ├── Punta_Arenas
│   │   ├── Pyongyang
│   │   ├── Qatar
│   │   ├── Qostanay
│   │   ├── Queensland
│   │   ├── Qyzylorda
│   │   ├── README.txt
│   │   ├── RECORD
│   │   ├── RECORD 3
│   │   ├── REQUESTED
│   │   ├── REQUESTED 2
│   │   ├── ROC
│   │   ├── ROK
│   │   ├── Rainy_River
│   │   ├── Rangoon
│   │   ├── Rankin_Inlet
│   │   ├── Rarotonga
│   │   ├── Recife
│   │   ├── Regina
│   │   ├── Resolute
│   │   ├── Reunion
│   │   ├── Reykjavik
│   │   ├── Riga
│   │   ├── Rio_Branco
│   │   ├── Rio_Gallegos
│   │   ├── Riyadh
│   │   ├── Rome
│   │   ├── Rosario
│   │   ├── Rothera
│   │   ├── Saigon
│   │   ├── Saipan
│   │   ├── Sakhalin
│   │   ├── Salta
│   │   ├── Samara
│   │   ├── Samarkand
│   │   ├── Samoa
│   │   ├── San_Juan
│   │   ├── San_Luis
│   │   ├── San_Marino
│   │   ├── Santa_Isabel
│   │   ├── Santarem
│   │   ├── Santiago
│   │   ├── Santo_Domingo
│   │   ├── Sao_Paulo
│   │   ├── Sao_Tome
│   │   ├── Sarajevo
│   │   ├── Saratov
│   │   ├── Saskatchewan
│   │   ├── Scoresbysund
│   │   ├── Seoul
│   │   ├── Shanghai
│   │   ├── Shiprock
│   │   ├── Simferopol
│   │   ├── Singapore 2
│   │   ├── Sitka
│   │   ├── Skopje
│   │   ├── Sofia
│   │   ├── South
│   │   ├── South_Georgia
│   │   ├── South_Pole
│   │   ├── Srednekolymsk
│   │   ├── St_Barthelemy
│   │   ├── St_Helena
│   │   ├── St_Johns
│   │   ├── St_Kitts
│   │   ├── St_Lucia
│   │   ├── St_Thomas
│   │   ├── St_Vincent
│   │   ├── Stanley
│   │   ├── Stockholm
│   │   ├── Swift_Current
│   │   ├── Sydney
│   │   ├── Syowa
│   │   ├── Tahiti
│   │   ├── Taipei
│   │   ├── Tallinn
│   │   ├── Tarawa
│   │   ├── Tashkent
│   │   ├── Tasmania
│   │   ├── Tbilisi
│   │   ├── Tegucigalpa
│   │   ├── Tehran
│   │   ├── Tel_Aviv
│   │   ├── Tell_City
│   │   ├── Thimbu
│   │   ├── Thimphu
│   │   ├── Thule
│   │   ├── Thunder_Bay
│   │   ├── Tijuana
│   │   ├── Timbuktu
│   │   ├── Tirane
│   │   ├── Tiraspol
│   │   ├── Tokyo
│   │   ├── Tomsk
│   │   ├── Tongatapu
│   │   ├── Toronto
│   │   ├── Tortola
│   │   ├── Tripoli
│   │   ├── Troll
│   │   ├── Truk
│   │   ├── Tucuman
│   │   ├── Tunis
│   │   ├── Turkey
│   │   ├── UCT 2
│   │   ├── UTC
│   │   ├── Ujung_Pandang
│   │   ├── Ulaanbaatar
│   │   ├── Ulan_Bator
│   │   ├── Ulyanovsk
│   │   ├── Universal
│   │   ├── Urumqi
│   │   ├── Ushuaia
│   │   ├── Ust-Nera
│   │   ├── Uzhgorod
│   │   ├── Vaduz
│   │   ├── Vancouver
│   │   ├── Vatican
│   │   ├── Vevay
│   │   ├── Victoria
│   │   ├── Vienna
│   │   ├── Vientiane
│   │   ├── Vilnius
│   │   ├── Vincennes
│   │   ├── Virgin
│   │   ├── Vladivostok
│   │   ├── Volgograd
│   │   ├── Vostok
│   │   ├── W-SU
│   │   ├── WET
│   │   ├── WHEEL
│   │   ├── WHEEL 3
│   │   ├── Wake
│   │   ├── Wallis
│   │   ├── Warsaw
│   │   ├── West
│   │   ├── Whitehorse
│   │   ├── Winamac
│   │   ├── Windhoek
│   │   ├── Winnipeg
│   │   ├── Yakutat
│   │   ├── Yakutsk
│   │   ├── Yancowinna
│   │   ├── Yangon
│   │   ├── Yap
│   │   ├── Yekaterinburg
│   │   ├── Yellowknife
│   │   ├── Yerevan
│   │   ├── Yukon
│   │   ├── Zagreb
│   │   ├── Zaporozhye
│   │   ├── Zulu
│   │   ├── Zurich
│   │   ├── activate
│   │   ├── cacerts 2.txt
│   │   ├── cdist-X1.txt
│   │   ├── cdist-X2.txt
│   │   ├── entry_points.txt
│   │   ├── f2py
│   │   ├── fonttools
│   │   ├── google-oauthlib-tool
│   │   ├── index.js.LICENSE.txt
│   │   ├── iris.txt
│   │   ├── japanese_utf8.txt
│   │   ├── kaleido
│   │   ├── label_inputs.txt
│   │   ├── label_results.txt
│   │   ├── label_strels.txt
│   │   ├── leapseconds
│   │   ├── normalizer
│   │   ├── numpy-config
│   │   ├── pdist-boolean-inp.txt
│   │   ├── pdist-chebyshev-ml-iris.txt
│   │   ├── pdist-chebyshev-ml.txt
│   │   ├── pdist-cityblock-ml-iris.txt
│   │   ├── pdist-cityblock-ml.txt
│   │   ├── pdist-correlation-ml-iris.txt
│   │   ├── pdist-correlation-ml.txt
│   │   ├── pdist-cosine-ml-iris.txt
│   │   ├── pdist-cosine-ml.txt
│   │   ├── pdist-double-inp.txt
│   │   ├── pdist-euclidean-ml-iris.txt
│   │   ├── pdist-euclidean-ml.txt
│   │   ├── pdist-hamming-ml.txt
│   │   ├── pdist-jaccard-ml.txt
│   │   ├── pdist-jensenshannon-ml-iris.txt
│   │   ├── pdist-jensenshannon-ml.txt
│   │   ├── pdist-minkowski-3.2-ml-iris.txt
│   │   ├── pdist-minkowski-3.2-ml.txt
│   │   ├── pdist-minkowski-5.8-ml-iris.txt
│   │   ├── pdist-seuclidean-ml-iris.txt
│   │   ├── pdist-seuclidean-ml.txt
│   │   ├── pdist-spearman-ml.txt
│   │   ├── pip
│   │   ├── pip3
│   │   ├── project_structure
│   │   │   ├── full_project_structure.txt
│   │   │   ├── post_reset_project_structure.txt
│   │   │   └── updated_project_structure.txt
│   │   ├── pyftmerge
│   │   ├── pyftsubset
│   │   ├── pyrsa-decrypt
│   │   ├── pyrsa-encrypt
│   │   ├── pyrsa-keygen
│   │   ├── pyrsa-priv2pub
│   │   ├── pyrsa-sign
│   │   ├── pyrsa-verify
│   │   ├── random-bool-data.txt
│   │   ├── random-double-data.txt
│   │   ├── random-int-data.txt
│   │   ├── random-uint-data.txt
│   │   ├── robots.txt
│   │   ├── selfdual-4d-polytope.txt
│   │   ├── static_foo.txt
│   │   ├── table_API_readme.txt
│   │   ├── top_level.txt
│   │   ├── ttx
│   │   ├── umath-validation-set-README.txt
│   │   ├── vendor.txt
│   │   ├── version
│   │   ├── zip-safe
│   │   ├── zip-safe 2
│   │   └── zones
│   ├── excel_files
│   │   ├── grouped_exercise_data.xlsx
│   │   └── updated_grouped_exercise_data.xlsx
│   ├── images
│   │   ├── analysis
│   │   │   ├── AnalysisPlots.png
│   │   │   ├── Differentials 2.png
│   │   │   ├── Differentials.png
│   │   │   └── Simulated_Data_Analysis.png
│   │   ├── distributions
│   │   │   ├── Actual Reps - Assigned Reps_distribution.png
│   │   │   ├── Actual Reps_distribution.png
│   │   │   ├── Actual Weight - Assigned Weight_distribution.png
│   │   │   ├── Actual Weight_distribution.png
│   │   │   ├── _r_assigned_normalized_distribution.png
│   │   │   ├── _w_assigned_normalized_distribution.png
│   │   │   ├── combined_plots.png
│   │   │   ├── combined_plots_optimized.png
│   │   │   ├── r_actual_<_r_assigned_normalized_distribution.png
│   │   │   ├── r_actual_>_r_assigned_normalized_distribution.png
│   │   │   └── r_actual_minus_r_assigned_distribution.png
│   │   ├── fitting_diagnostics
│   │   │   ├── CleanActualVsFittedMultipliers.png
│   │   │   ├── CleanActualVsFittedMultipliersCubic.png
│   │   │   ├── FittingDiagnosticsFor1-ArmDBrow.png
│   │   │   ├── FittingDiagnosticsFor3-WayDBshoulderRaise.png
│   │   │   ├── FittingDiagnosticsForBarRDL.png
│   │   │   ├── FittingDiagnosticsForBarbellFrontSquat.png
│   │   │   ├── FittingDiagnosticsForBarbellPushPress.png
│   │   │   ├── FittingDiagnosticsForBarbellSquat.png
│   │   │   ├── FittingDiagnosticsForBench.png
│   │   │   ├── FittingDiagnosticsForBoxBench.png
│   │   │   ├── FittingDiagnosticsForChest-SupportedDBrow.png
│   │   │   ├── FittingDiagnosticsForClean.png
│   │   │   ├── FittingDiagnosticsForDBreverseLungeStep-up.png
│   │   │   ├── FittingDiagnosticsForHex-BarDeadlift.png
│   │   │   ├── FittingDiagnosticsForHex-BarJump.png
│   │   │   ├── FittingDiagnosticsForHigh-HangPull.png
│   │   │   └── HexBarDLactualVsPredictedMultipliers.png
│   │   ├── functional_max
│   │   │   ├── AllFunctionalMaxes.png
│   │   │   ├── MetricsHistory.png
│   │   │   ├── ModelComparisons.png
│   │   │   └── functional_max_differences.png
│   │   ├── multipliers
│   │   │   ├── CleanActualVsBestFittedMultipliers.png
│   │   │   ├── FittedCurveForHexBarDL.png
│   │   │   ├── exercise_10_comparison.png
│   │   │   ├── exercise_11_comparison.png
│   │   │   ├── exercise_12_comparison.png
│   │   │   ├── exercise_13_comparison.png
│   │   │   ├── exercise_14_comparison.png
│   │   │   ├── exercise_14_fit.png
│   │   │   ├── exercise_15_comparison.png
│   │   │   ├── exercise_16_comparison.png
│   │   │   ├── exercise_1_comparison.png
│   │   │   ├── exercise_1_fit.png
│   │   │   ├── exercise_2_comparison.png
│   │   │   ├── exercise_2_fit.png
│   │   │   ├── exercise_3_comparison.png
│   │   │   ├── exercise_4_comparison.png
│   │   │   ├── exercise_4_fit.png
│   │   │   ├── exercise_5_comparison.png
│   │   │   ├── exercise_5_fit.png
│   │   │   ├── exercise_6_comparison.png
│   │   │   ├── exercise_7_comparison.png
│   │   │   ├── exercise_7_fit.png
│   │   │   ├── exercise_8_comparison.png
│   │   │   ├── exercise_9_comparison.png
│   │   │   └── exercise_9_fit.png
│   │   ├── rep_differences
│   │   │   ├── DistributionOfRepsDifference.png
│   │   │   ├── DistributionOfRepsDifferenceRactual-Rassigned.png
│   │   │   ├── Rep_Differences.png
│   │   │   ├── Rep_Differences_1-Arm DB Row.png
│   │   │   ├── Rep_Differences_3-Way DB Shoulder Raise.png
│   │   │   ├── Rep_Differences_Bar RDL.png
│   │   │   ├── Rep_Differences_Barbell Front Squat.png
│   │   │   ├── Rep_Differences_Barbell Push Press.png
│   │   │   ├── Rep_Differences_Barbell Squat.png
│   │   │   ├── Rep_Differences_Bench.png
│   │   │   ├── Rep_Differences_Box Bench.png
│   │   │   ├── Rep_Differences_Chest-Supported DB Row.png
│   │   │   ├── Rep_Differences_Clean.png
│   │   │   ├── Rep_Differences_DB Reverse Lunge Step-up.png
│   │   │   ├── Rep_Differences_Figure.png
│   │   │   ├── Rep_Differences_Hex-Bar Deadlift.png
│   │   │   ├── Rep_Differences_Hex-Bar Jump.png
│   │   │   ├── Rep_Differences_High-Hang Pull.png
│   │   │   ├── Rep_Differences_by_Exercise.png
│   │   │   └── Reps_Differences.png
│   │   ├── residuals
│   │   │   ├── ResidualPlot.png
│   │   │   ├── ResidualPlotForClean.png
│   │   │   ├── Residuals.png
│   │   │   ├── ResidualsAcrossTestedMaxRanges.png
│   │   │   ├── ResidualsForExperimentalData.png
│   │   │   ├── ResidualsPlot.png
│   │   │   ├── ResidualsPlotForClean.png
│   │   │   ├── ResidualsPlotForCleanCubic.png
│   │   │   ├── ResidualsPlotForCubic.png
│   │   │   ├── ResidualsPlotsForClean.png
│   │   │   ├── ResidualsWithHHPfix.png
│   │   │   └── residuals_plot.png
│   │   ├── ui_elements
│   │   │   ├── Figure_1.png
│   │   │   ├── MAEbyExercise.png
│   │   │   ├── Minduka_Present_Blue_Pack.png
│   │   │   ├── back.png
│   │   │   ├── back_large.png
│   │   │   ├── dots.png
│   │   │   ├── filesave.png
│   │   │   ├── filesave_large.png
│   │   │   ├── forward.png
│   │   │   ├── forward_large.png
│   │   │   ├── hand.png
│   │   │   ├── help.png
│   │   │   ├── help_large.png
│   │   │   ├── home.png
│   │   │   ├── home_large.png
│   │   │   ├── logo2.png
│   │   │   ├── matplotlib.png
│   │   │   ├── matplotlib_large.png
│   │   │   ├── move.png
│   │   │   ├── move_large.png
│   │   │   ├── qt4_editor_options.png
│   │   │   ├── qt4_editor_options_large.png
│   │   │   ├── sort_asc.png
│   │   │   ├── sort_both.png
│   │   │   ├── sort_desc.png
│   │   │   ├── subplots.png
│   │   │   ├── subplots_large.png
│   │   │   ├── test_plot.png
│   │   │   ├── zoom_to_rect.png
│   │   │   └── zoom_to_rect_large.png
│   │   └── weight_differences
│   │       ├── DistributionOfWeightDifference.png
│   │       ├── DistributionOfWeightDifferenceWactual-Wassigned.png
│   │       ├── W_actual_minus_W_assigned_distribution.png
│   │       ├── Weight_Differences.png
│   │       ├── by_exercise
│   │       │   ├── Weight_Differences_1-Arm DB Row.png
│   │       │   ├── Weight_Differences_3-Way DB Shoulder Raise.png
│   │       │   ├── Weight_Differences_Bar RDL.png
│   │       │   ├── Weight_Differences_Barbell Front Squat.png
│   │       │   ├── Weight_Differences_Barbell Push Press.png
│   │       │   ├── Weight_Differences_Barbell Squat.png
│   │       │   ├── Weight_Differences_Bench.png
│   │       │   ├── Weight_Differences_Box Bench.png
│   │       │   ├── Weight_Differences_Chest-Supported DB Row.png
│   │       │   ├── Weight_Differences_Clean.png
│   │       │   ├── Weight_Differences_DB Reverse Lunge Step-up.png
│   │       │   ├── Weight_Differences_Hex-Bar Deadlift.png
│   │       │   ├── Weight_Differences_Hex-Bar Jump.png
│   │       │   └── Weight_Differences_High-Hang Pull.png
│   │       ├── by_player
│   │       │   ├── Weight_Differences_Player_Adkins.png
│   │       │   ├── Weight_Differences_Player_Bousman.png
│   │       │   ├── Weight_Differences_Player_Brinkley.png
│   │       │   ├── Weight_Differences_Player_Clark.png
│   │       │   ├── Weight_Differences_Player_Cole.png
│   │       │   ├── Weight_Differences_Player_Davis.png
│   │       │   ├── Weight_Differences_Player_G. Thomas.png
│   │       │   ├── Weight_Differences_Player_Gebhart.png
│   │       │   ├── Weight_Differences_Player_Gierzak.png
│   │       │   ├── Weight_Differences_Player_Johnson.png
│   │       │   ├── Weight_Differences_Player_Marker.png
│   │       │   ├── Weight_Differences_Player_Miears.png
│   │       │   ├── Weight_Differences_Player_Ott.png
│   │       │   ├── Weight_Differences_Player_Pearson.png
│   │       │   ├── Weight_Differences_Player_Roberts.png
│   │       │   ├── Weight_Differences_Player_Runyon.png
│   │       │   ├── Weight_Differences_Player_Scott.png
│   │       │   ├── Weight_Differences_Player_Sullivan.png
│   │       │   ├── Weight_Differences_Player_Vernon.png
│   │       │   ├── Weight_Differences_Player_Wintrow.png
│   │       │   ├── Weight_Differences_Player_Wolfe.png
│   │       │   ├── Weight_Differences_Player_Wyatt.png
│   │       │   ├── simulated_data_Adkins.png
│   │       │   ├── simulated_data_Bousman.png
│   │       │   ├── simulated_data_Brinkley.png
│   │       │   ├── simulated_data_Clark.png
│   │       │   ├── simulated_data_Cole.png
│   │       │   ├── simulated_data_Davis.png
│   │       │   ├── simulated_data_G. Thomas.png
│   │       │   ├── simulated_data_Gebhart.png
│   │       │   ├── simulated_data_Gierzak.png
│   │       │   ├── simulated_data_Johnson.png
│   │       │   ├── simulated_data_Marker.png
│   │       │   ├── simulated_data_Miears.png
│   │       │   ├── simulated_data_Ott.png
│   │       │   ├── simulated_data_Pearson.png
│   │       │   ├── simulated_data_Roberts.png
│   │       │   ├── simulated_data_Runyon.png
│   │       │   ├── simulated_data_Scott.png
│   │       │   ├── simulated_data_Sullivan.png
│   │       │   ├── simulated_data_Vernon.png
│   │       │   ├── simulated_data_Wintrow.png
│   │       │   ├── simulated_data_Wolfe.png
│   │       │   └── simulated_data_Wyatt.png
│   │       ├── w_actual_<_w_assigned_normalized_distribution.png
│   │       └── w_actual_>_w_assigned_normalized_distribution.png
│   ├── js_files
│   │   ├── 133.d03e1dd786ee2967a117.js
│   │   ├── 423.d0d3e2912c33c7566484.js
│   │   ├── 478.fdc0539db81116781109.js
│   │   ├── 486.6450efe6168c2f8caddb.js
│   │   ├── 657.d00745f2277e50b85be7.js
│   │   ├── 855.323c80e7298812d692e7.js
│   │   ├── AMS-Regular.js
│   │   ├── AMScd.js
│   │   ├── AMSmath.js
│   │   ├── AMSsymbols.js
│   │   ├── AM_CHTML-full.js
